        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.14168378,  0.19509642,  0.25851254,  0.33039166,  0.40787055,
        0.48675226,  0.56168985,  0.62658146,  0.6751563 ,  0.70169154,
        0.70176438,  0.67292286,  0.61515821,  0.531085  ,  0.42577929,
        0.30901699,  0.18738131,  0.06279052, -0.06279052, -0.18738131,
       -0.30901699, -0.42577929, -0.53582679, -0.63742399, -0.72896863,
       -0.80901699, -0.87630668, -0.92977649, -0.96858316, -0.9921147 ,
       -1.        , -0.9921147 , -0.96858316, -0.92977649, -0.87630668,
       -0.80901699, -0.72896863, -0.63742399, -0.53582679, -0.42577929,
       -0.30901699, -0.18738131, -0.06279052,  0.06279052,  0.18738131,
        0.30901699,  0.42577929,  0.53582679,  0.63742399,  0.72896863,
        0.80901699,  0.87630668,  0.92977649,  0.96858316,  0.9921147 ,
        1.        ,  0.9921147 ,  0.96858316,  0.92977649,  0.87630668,
        0.80901699,  0.72896863,  0.63742399,  0.53582679,  0.42577929,
        0.30901699,  0.18738131,  0.06279052, -0.06279052, -0.18738131,
       -0.30901699, -0.42577929, -0.53582679, -0.63742399, -0.72896863,
       -0.80901699, -0.87630668, -0.92977649, -0.96858316, -0.9921147 ,
       -1.        , -0.9921147 , -0.96858316, -0.92977649, -0.87630668,
       -0.80901699, -0.72896863, -0.63742399, -0.53582679, -0.42577929,
       -0.30901699, -0.18738131, -0.06279052,  0.06279052,  0.18738131,
        0.30901699,  0.42577929,  0.53582679,  0.63742399,  0.72896863,
        0.80901699,  0.87630668,  0.92977649,  0.96858316,  0.9921147 ,
        1.        ,  0.9921147 ,  0.96858316,  0.92977649,  0.87630668,
        0.80901699,  0.72896863,  0.63742399,  0.53582679,  0.42577929,
        0.30901699,  0.18738131,  0.06279052, -0.06279052, -0.18738131,
       -0.30901699, -0.42577929, -0.53582679, -0.63742399, -0.72896863,
       -0.80901699, -0.87630668, -0.92977649, -0.96858316, -0.9921147 ,
       -1.        , -0.9921147 , -0.96858316, -0.92977649, -0.87630668,
       -0.80901699, -0.72896863, -0.63742399, -0.53582679, -0.42577929,
       -0.30901699, -0.18738131, -0.06279052,  0.06279052,  0.18738131,
        0.30901699,  0.42577929,  0.53582679,  0.63742399,  0.72896863,
        0.80901699,  0.87630668,  0.92977649,  0.96858316,  0.9921147 ,
        1.        ,  0.9921147 ,  0.96858316,  0.92977649,  0.87630668,
        0.80901699,  0.72896863,  0.63742399,  0.53582679,  0.42577929,
        0.30901699,  0.18738131,  0.06279052, -0.06279052, -0.18738131,
       -0.30901699, -0.42577929, -0.53582679, -0.63742399, -0.72896863,
       -0.80901699, -0.87630668, -0.92977649, -0.96858316, -0.9921147 ,
       -1.        , -0.9921147 , -0.96858316, -0.92977649, -0.87630668,
       -0.80901699, -0.72896863, -0.63742399, -0.53582679, -0.42577929,
       -0.30901699, -0.18738131, -0.06279052,  0.06279052,  0.18738131,
        0.30901699,  0.42577929,  0.53582679,  0.63742399,  0.72896863,
        0.80901699,  0.87630668,  0.92977649,  0.96858316,  0.9921147 ,
        1.        ,  0.9921147 ,  0.96858316,  0.92977649,  0.87630668,
        0.80901699,  0.72896863,  0.63742399,  0.53582679,  0.42577929,
        0.30901699,  0.18738131,  0.06279052, -0.06279052, -0.18738131,
       -0.30901699, -0.42577929, -0.53582679, -0.63742399, -0.72896863,
       -0.80901699, -0.87630668, -0.92977649, -0.96858316, -0.9921147 ,
       -1.        , -0.9921147 , -0.96858316, -0.92977649, -0.87630668,
       -0.80901699, -0.72896863, -0.63742399, -0.53582679, -0.42577929,
       -0.30901699, -0.18738131, -0.06279052,  0.06279052,  0.18738131,
        0.30901699,  0.42577929,  0.53582679,  0.63742399,  0.72896863,
        0.80901699,  0.87630668,  0.92977649,  0.96858316,  0.9921147 ,
        1.        ,  0.9921147 ,  0.96858316,  0.92977649,  0.87630668,
        0.80901699,  0.72896863,  0.63742399,  0.53582679,  0.42577929,
        0.30901699,  0.18738131,  0.06279052, -0.06279052, -0.18738131,
       -0.30901699, -0.42577929, -0.53582679, -0.63742399, -0.72896863,
       -0.80901699, -0.87630668, -0.92977649, -0.96858316, -0.9921147 ,
       -1.        , -0.9921147 , -0.96858316, -0.92977649, -0.87630668,
       -0.8018576 , -0.70350511, -0.5884165 , -0.46479142, -0.3409374 ,
       -0.22439239, -0.12121794, -0.03554911,  0.03056343,  0.07703476,
        0.10540823,  0.11838252,  0.11929373,  0.11163257]), 'SDAWG_3-2': array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -1.02939295e-01, -1.07255165e-01, -1.02352357e-01,
       -8.48301593e-02, -5.15260327e-02,  4.53246593e-15,  7.09579303e-02,
        1.60878775e-01,  2.67313289e-01,  3.85758186e-01,  5.09861664e-01,
        6.31916623e-01,  7.43598535e-01,  8.36856046e-01,  9.04827052e-01,
        9.51056516e-01,  9.82287251e-01,  9.98026728e-01,  9.98026728e-01,
        9.82287251e-01,  9.51056516e-01,  9.04827052e-01,  8.44327926e-01,
        7.70513243e-01,  6.84547106e-01,  5.87785252e-01,  4.81753674e-01,
        3.68124553e-01,  2.48689887e-01,  1.25333234e-01, -1.27418975e-14,
       -1.25333234e-01, -2.48689887e-01, -3.68124553e-01, -4.81753674e-01,
       -5.87785252e-01, -6.84547106e-01, -7.70513243e-01, -8.44327926e-01,
       -9.04827052e-01, -9.51056516e-01, -9.82287251e-01, -9.98026728e-01,
       -9.98026728e-01, -9.82287251e-01, -9.51056516e-01, -9.04827052e-01,
       -8.44327926e-01, -7.70513243e-01, -6.84547106e-01, -5.87785252e-01,
       -4.81753674e-01, -3.68124553e-01, -2.48689887e-01, -1.25333234e-01,
        1.61721465e-14,  1.25333234e-01,  2.48689887e-01,  3.68124553e-01,
        4.81753674e-01,  5.87785252e-01,  6.84547106e-01,  7.70513243e-01,
        8.44327926e-01,  9.04827052e-01,  9.51056516e-01,  9.82287251e-01,
        9.98026728e-01,  9.98026728e-01,  9.82287251e-01,  9.51056516e-01,
        9.04827052e-01,  8.44327926e-01,  7.70513243e-01,  6.84547106e-01,
        5.87785252e-01,  4.81753674e-01,  3.68124553e-01,  2.48689887e-01,
        1.25333234e-01, -5.39154082e-15, -1.25333234e-01, -2.48689887e-01,
       -3.68124553e-01, -4.81753674e-01, -5.87785252e-01, -6.84547106e-01,
       -7.70513243e-01, -8.44327926e-01, -9.04827052e-01, -9.51056516e-01,
       -9.82287251e-01, -9.98026728e-01, -9.98026728e-01, -9.82287251e-01,
       -9.51056516e-01, -9.04827052e-01, -8.44327926e-01, -7.70513243e-01,
       -6.84547106e-01, -5.87785252e-01, -4.81753674e-01, -3.68124553e-01,
       -2.48689887e-01, -1.25333234e-01,  8.82178982e-15,  1.25333234e-01,
        2.48689887e-01,  3.68124553e-01,  4.81753674e-01,  5.87785252e-01,
        6.84547106e-01,  7.70513243e-01,  8.44327926e-01,  9.04827052e-01,
        9.51056516e-01,  9.82287251e-01,  9.98026728e-01,  9.98026728e-01,
        9.82287251e-01,  9.51056516e-01,  9.04827052e-01,  8.44327926e-01,
        7.70513243e-01,  6.84547106e-01,  5.87785252e-01,  4.81753674e-01,
        3.68124553e-01,  2.48689887e-01,  1.25333234e-01, -1.22520388e-14,
       -1.25333234e-01, -2.48689887e-01, -3.68124553e-01, -4.81753674e-01,
       -5.87785252e-01, -6.84547106e-01, -7.70513243e-01, -8.44327926e-01,
       -9.04827052e-01, -9.51056516e-01, -9.82287251e-01, -9.98026728e-01,
       -9.98026728e-01, -9.82287251e-01, -9.51056516e-01, -9.04827052e-01,
       -8.44327926e-01, -7.70513243e-01, -6.84547106e-01, -5.87785252e-01,
       -4.81753674e-01, -3.68124553e-01, -2.48689887e-01, -1.25333234e-01,
        1.56822878e-14,  1.25333234e-01,  2.48689887e-01,  3.68124553e-01,
        4.81753674e-01,  5.87785252e-01,  6.84547106e-01,  7.70513243e-01,
        8.44327926e-01,  9.04827052e-01,  9.51056516e-01,  9.82287251e-01,
        9.98026728e-01,  9.98026728e-01,  9.82287251e-01,  9.51056516e-01,
        9.04827052e-01,  8.44327926e-01,  7.70513243e-01,  6.84547106e-01,
        5.87785252e-01,  4.81753674e-01,  3.68124553e-01,  2.48689887e-01,
        1.25333234e-01, -4.90168210e-15, -1.25333234e-01, -2.48689887e-01,
       -3.68124553e-01, -4.81753674e-01, -5.87785252e-01, -6.84547106e-01,
       -7.70513243e-01, -8.44327926e-01, -9.04827052e-01, -9.51056516e-01,
       -9.82287251e-01, -9.98026728e-01, -9.98026728e-01, -9.82287251e-01,
       -9.51056516e-01, -9.04827052e-01, -8.44327926e-01, -7.70513243e-01,
       -6.84547106e-01, -5.87785252e-01, -4.81753674e-01, -3.68124553e-01,
       -2.48689887e-01, -1.25333234e-01,  8.33193110e-15,  1.25333234e-01,
        2.48689887e-01,  3.68124553e-01,  4.81753674e-01,  5.87785252e-01,
        6.84547106e-01,  7.70513243e-01,  8.44327926e-01,  9.04827052e-01,
        9.51056516e-01,  9.82287251e-01,  9.98026728e-01,  9.98026728e-01,
        9.82287251e-01,  9.51056516e-01,  9.04827052e-01,  8.44327926e-01,
        7.70513243e-01,  6.84547106e-01,  5.87785252e-01,  4.81753674e-01,
        3.68124553e-01,  2.48689887e-01,  1.25333234e-01, -1.17621801e-14,
       -1.25333234e-01, -2.48689887e-01, -3.68124553e-01, -4.81753674e-01,
       -5.87785252e-01, -6.84547106e-01, -7.70513243e-01, -8.44327926e-01,
       -9.04827052e-01, -9.51056516e-01, -9.82287251e-01, -9.98026728e-01,
       -9.98026728e-01, -9.82287251e-01, -9.51056516e-01, -9.04827052e-01,
       -8.44327926e-01, -7.70513243e-01, -6.84547106e-01, -5.87785252e-01,
       -4.81753674e-01, -3.68124553e-01, -2.48689887e-01, -1.25333234e-01,
        1.51924291e-14,  1.25333234e-01,  2.48689887e-01,  3.68124553e-01,
        4.81753674e-01,  5.87785252e-01,  6.84547106e-01,  7.70513243e-01,
        8.44327926e-01,  9.04827052e-01,  9.51056516e-01,  9.82287251e-01,
        9.98026728e-01,  9.98026728e-01,  9.82287251e-01,  9.51056516e-01,
        9.04827052e-01,  8.44327926e-01,  7.70513243e-01,  6.84547106e-01,
        5.87785252e-01,  4.81753674e-01,  3.68124553e-01,  2.48689887e-01,
        1.25333234e-01, -4.41182338e-15, -1.25333234e-01, -2.48689887e-01,
       -3.68124553e-01, -4.81753674e-01, -5.82583647e-01, -6.60635272e-01,
       -7.11273370e-01, -7.32394083e-01, -7.24528864e-01, -6.90608774e-01,
       -6.35446706e-01, -5.65036974e-01, -4.85791762e-01, -4.03830362e-01,
       -3.24413175e-01, -2.51575671e-01, -1.87976834e-01, -1.34940592e-01]), 'SDAWG_2-1': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
